country,zipcode,city,state,lat,lng
US,34034,APO,AA,33.0364,-82.2493
US,99553,Akutan,AK,54.143,-165.7854
US,99571,Cold Bay,AK,55.1858,-162.7211
US,99583,False Pass,AK,54.841,-163.4368
US,99612,King Cove,AK,55.0628,-162.3056
US,99661,Sand Point,AK,55.3192,-160.4914
US,99546,Adak,AK,51.88,-176.6581
US,99547,Atka,AK,52.1224,-174.4301
US,99591,Saint George Island,AK,56.5944,-169.6186
US,99638,Nikolski,AK,52.9883,-168.7884
US,99660,Saint Paul Island,AK,57.1842,-170.2764
US,99685,Unalaska,AK,53.8871,-166.5199
US,99692,Dutch Harbor,AK,53.8898,-166.5422
US,99501,Anchorage,AK,61.2116,-149.8761
US,99502,Anchorage,AK,61.1661,-149.96
US,99503,Anchorage,AK,61.19,-149.8938
US,99504,Anchorage,AK,61.2037,-149.7447
US,99505,Fort Richardson,AK,61.2753,-149.6755
US,99506,Elmendorf Afb,AK,61.2515,-149.8127
US,99507,Anchorage,AK,61.1535,-149.8289
US,99508,Anchorage,AK,61.206,-149.8101
US,99509,Anchorage,AK,61.2181,-149.9003
US,99510,Anchorage,AK,61.1446,-149.8784
US,99511,Anchorage,AK,61.0683,-149.8005
US,99513,Anchorage,AK,61.2149,-149.8862
US,99514,Anchorage,AK,61.2181,-149.9003
US,99515,Anchorage,AK,61.1194,-149.8974
US,99516,Anchorage,AK,61.1054,-149.78
US,99517,Anchorage,AK,61.1901,-149.9361
US,99518,Anchorage,AK,61.1549,-149.8866
US,99519,Anchorage,AK,61.1089,-149.4403
US,99520,Anchorage,AK,61.2181,-149.9003
US,99521,Anchorage,AK,61.2181,-149.9003
US,99522,Anchorage,AK,61.2181,-149.9003
US,99523,Anchorage,AK,61.2181,-149.9003
US,99524,Anchorage,AK,61.2181,-149.9003
US,99529,Anchorage,AK,61.1515,-149.9443
US,99530,Anchorage,AK,61.1515,-149.9443
US,99540,Indian,AK,61.1089,-149.4403
US,99567,Chugiak,AK,61.4098,-149.4537
US,99577,Eagle River,AK,61.3114,-149.5085
US,99587,Girdwood,AK,60.9577,-149.1406
US,99599,Anchorage,AK,61.1872,-149.8804
US,99695,Anchorage,AK,61.1089,-149.4403
US,99545,Kongiganak,AK,59.9599,-162.8919
US,99551,Akiachak,AK,60.9094,-161.4314
US,99552,Akiak,AK,60.9122,-161.2139
US,99557,Aniak,AK,61.5783,-159.5222
US,99559,Bethel,AK,60.7922,-161.7558
US,99561,Chefornak,AK,60.1537,-164.2103
US,99575,Crooked Creek,AK,61.8181,-158.0025
US,99578,Eek,AK,60.2151,-162.0323
US,99589,Goodnews Bay,AK,59.1189,-161.5875
US,99607,Kalskag,AK,61.541,-160.3261
US,99609,Kasigluk,AK,60.8956,-162.5181
US,99614,Kipnuk,AK,59.9232,-164.101
US,99621,Kwethluk,AK,60.8122,-161.4358
US,99622,Kwigillingok,AK,59.8644,-163.1342
US,99626,Lower Kalskag,AK,61.5138,-160.36
US,99630,Mekoryuk,AK,60.3657,-166.2836
US,99634,Napakiak,AK,60.6967,-161.9519
US,99637,Toksook Bay,AK,60.5338,-165.1037
US,99641,Nunapitchuk,AK,60.8969,-162.4594
US,99651,Platinum,AK,59.0131,-161.8164
US,99655,Quinhagak,AK,59.7381,-161.8749
US,99656,Red Devil,AK,61.7611,-157.3125
US,99668,Sleetmute,AK,61.6346,-157.1183
US,99679,Tuluksak,AK,61.1088,-160.9389
US,99680,Tuntutuliak,AK,60.3431,-162.6631
US,99681,Tununak,AK,60.5856,-165.2558
US,99690,Nightmute,AK,60.4794,-164.7239
US,99613,King Salmon,AK,58.6883,-156.6614
US,99633,Naknek,AK,58.783,-156.8992
US,99670,South Naknek,AK,58.6639,-156.9756
US,99704,Clear,AK,64.2966,-149.1608
US,99729,Cantwell,AK,63.3955,-148.8973
US,99743,Healy,AK,63.9171,-149.0111
US,99744,Anderson,AK,64.3442,-149.1869
US,99755,Denali National Park,AK,63.5436,-149.9867
US,99555,Aleknagik,AK,59.2697,-158.6199
US,99569,Clarks Point,AK,58.8173,-158.5299
US,99576,Dillingham,AK,59.0402,-158.5231
US,99580,Ekwok,AK,59.3628,-157.4782
US,99628,Manokotak,AK,59.0096,-158.9897
US,99636,New Stuyahok,AK,59.4882,-157.2905
US,99678,Togiak,AK,59.0619,-160.3764
US,99701,Fairbanks,AK,64.8378,-147.7164
US,99702,Eielson Afb,AK,64.6735,-147.0805
US,99703,Fort Wainwright,AK,64.8283,-147.6557
US,99705,North Pole,AK,64.7805,-147.3694
US,99706,Fairbanks,AK,64.8521,-147.9377
US,99707,Fairbanks,AK,64.8378,-147.7164
US,99708,Fairbanks,AK,64.9475,-147.8564
US,99709,Fairbanks,AK,64.8544,-147.8469
US,99710,Fairbanks,AK,64.8378,-147.7164
US,99711,Fairbanks,AK,64.8378,-147.7164
US,99712,Fairbanks,AK,64.9109,-147.5105
US,99714,Salcha,AK,64.5091,-146.953
US,99716,Two Rivers,AK,64.8746,-146.8982
US,99725,Ester,AK,64.871,-148.0949
US,99775,Fairbanks,AK,64.8591,-147.8267
US,99790,Fairbanks,AK,64.8378,-147.7164
US,99827,Haines,AK,59.2519,-135.542
US,99801,Juneau,AK,58.3628,-134.5294
US,99802,Juneau,AK,58.3019,-134.4197
US,99803,Juneau,AK,58.3019,-134.4197
US,99811,Juneau,AK,58.3019,-134.4197
US,99812,Juneau,AK,58.3271,-134.4742
US,99821,Auke Bay,AK,58.4494,-134.7003
US,99824,Douglas,AK,58.2756,-134.395
US,99850,Juneau,AK,58.3019,-134.4197
US,99556,Anchor Point,AK,59.8371,-151.7078
US,99568,Clam Gulch,AK,60.2311,-151.3936
US,99572,Cooper Landing,AK,60.4767,-149.8235
US,99603,Homer,AK,59.5374,-151.2356
US,99605,Hope,AK,60.8726,-149.4683
US,99610,Kasilof,AK,60.3164,-151.2896
US,99611,Kenai,AK,60.6145,-151.2546
US,99631,Moose Pass,AK,60.6148,-149.4056
US,99635,Nikiski,AK,60.7007,-151.2766
US,99639,Ninilchik,AK,60.0108,-151.6396
US,99663,Seldovia,AK,59.4495,-151.7009
US,99664,Seward,AK,60.1329,-149.3985
US,99669,Soldotna,AK,60.4818,-151.1358
US,99672,Sterling,AK,60.5136,-150.8532
US,99682,Tyonek,AK,61.0681,-151.1369
US,99901,Ketchikan,AK,55.372,-131.6832
US,99928,Ward Cove,AK,55.3954,-131.6754
US,99950,Ketchikan,AK,55.3422,-131.6478
US,99550,Port Lions,AK,57.8675,-152.8822
US,99608,Karluk,AK,57.5689,-154.4551
US,99615,Kodiak,AK,57.6036,-153.3751
US,99619,Kodiak,AK,57.79,-152.4072
US,99624,Larsen Bay,AK,57.54,-153.9786
US,99643,Old Harbor,AK,57.2028,-153.3039
US,99644,Ouzinkie,AK,57.9236,-152.5022
US,99697,Kodiak,AK,57.79,-152.4072
US,99548,Chignik Lake,AK,56.2448,-158.7578
US,99549,Port Heiden,AK,56.9643,-158.5664
US,99564,Chignik,AK,56.3016,-158.4157
US,99565,Chignik Lagoon,AK,58.2687,-156.6484
US,99579,Egegik,AK,58.2062,-157.3422
US,99606,Iliamna,AK,59.7525,-154.8236
US,99625,Levelock,AK,59.2905,-156.6503
US,99640,Nondalton,AK,59.9736,-154.8458
US,99647,Pedro Bay,AK,59.8681,-154.0757
US,99648,Perryville,AK,55.9453,-159.2593
US,99649,Pilot Point,AK,57.5952,-157.4493
US,99653,Port Alsworth,AK,60.2025,-154.3128
US,99623,Wasilla,AK,61.5463,-149.5901
US,99629,Wasilla,AK,61.5841,-149.4436
US,99645,Palmer,AK,61.6303,-148.9872
US,99652,Big Lake,AK,61.523,-149.7288
US,99654,Wasilla,AK,61.5923,-149.3959
US,99667,Skwentna,AK,61.9903,-151.3978
US,99674,Sutton,AK,61.7327,-148.7837
US,99676,Talkeetna,AK,62.2605,-150.1101
US,99683,Trapper Creek,AK,62.3167,-150.2314
US,99687,Wasilla,AK,61.5313,-149.4784
US,99688,Willow,AK,61.8966,-150.0038
US,99694,Houston,AK,61.6303,-149.8181
US,99659,Saint Michael,AK,63.4776,-162.1091
US,99671,Stebbins,AK,63.5222,-162.2881
US,99684,Unalakleet,AK,63.8835,-160.7884
US,99739,Elim,AK,64.6217,-162.2604
US,99742,Gambell,AK,63.7766,-171.7017
US,99753,Koyuk,AK,64.9319,-161.1569
US,99762,Nome,AK,64.5011,-165.4064
US,99769,Savoonga,AK,63.6797,-170.4709
US,99771,Shaktoolik,AK,64.3755,-161.1746
US,99772,Shishmaref,AK,66.2306,-166.1373
US,99778,Teller,AK,65.2402,-166.3833
US,99783,Wales,AK,65.6092,-168.0875
US,99784,White Mountain,AK,64.7028,-163.4219
US,99785,Brevig Mission,AK,65.3342,-166.4786
US,99721,Anaktuvuk Pass,AK,68.1433,-151.7358
US,99723,Barrow,AK,71.2346,-156.8174
US,99734,Prudhoe Bay,AK,70.2922,-148.6694
US,99747,Kaktovik,AK,70.1319,-143.6239
US,99759,Point Lay,AK,69.7439,-163.0084
US,99766,Point Hope,AK,68.3486,-166.7347
US,99782,Wainwright,AK,70.6369,-160.0383
US,99789,Nuiqsut,AK,70.1927,-150.9971
US,99791,Atqasuk,AK,70.4947,-157.4411
US,99727,Buckland,AK,65.9789,-161.1262
US,99736,Deering,AK,66.0737,-162.714
US,99749,Kiana,AK,66.975,-160.4228
US,99750,Kivalina,AK,67.7269,-164.5333
US,99751,Kobuk,AK,66.9072,-156.8811
US,99752,Kotzebue,AK,66.8985,-162.5981
US,99761,Noatak,AK,67.5711,-162.9653
US,99763,Noorvik,AK,66.8364,-161.0441
US,99770,Selawik,AK,66.6039,-160.0069
US,99773,Shungnak,AK,66.8881,-157.1364
US,99786,Ambler,AK,67.0861,-157.8514
US,99903,Meyers Chuck,AK,55.7408,-132.2564
US,99918,Coffman Cove,AK,55.9524,-132.7503
US,99919,Thorne Bay,AK,55.6609,-132.5138
US,99921,Craig,AK,55.4732,-133.1171
US,99922,Hydaburg,AK,55.2087,-132.8259
US,99923,Hyder,AK,55.9169,-130.0247
US,99925,Klawock,AK,55.5526,-133.0555
US,99926,Metlakatla,AK,55.1215,-131.579
US,99927,Point Baker,AK,56.3528,-133.6211
US,99835,Sitka,AK,57.0514,-135.3166
US,99689,Yakutat,AK,59.812,-139.5505
US,99820,Angoon,AK,57.5005,-134.586
US,99825,Elfin Cove,AK,58.1944,-136.3433
US,99826,Gustavus,AK,58.4284,-135.7615
US,99829,Hoonah,AK,58.0977,-135.4316
US,99832,Pelican,AK,57.9608,-136.2275
US,99840,Skagway,AK,59.4685,-135.3018
US,99841,Tenakee Springs,AK,57.7808,-135.2189
US,99731,Fort Greely,AK,63.952,-146.451
US,99732,Chicken,AK,64.0733,-141.9361
US,99737,Delta Junction,AK,64.0378,-145.7322
US,99738,Eagle,AK,64.7881,-141.2
US,99764,Northway,AK,62.9617,-141.9372
US,99776,Tanacross,AK,63.3853,-143.3464
US,99780,Tok,AK,63.3367,-142.9856
US,99566,Chitina,AK,61.471,-144.991
US,99573,Copper Center,AK,61.977,-145.3297
US,99574,Cordova,AK,60.5362,-145.7534
US,99586,Gakona,AK,62.6682,-144.1105
US,99588,Glennallen,AK,62.1039,-145.6617
US,99677,Tatitlek,AK,60.8906,-146.6703
US,99686,Valdez,AK,61.101,-146.9
US,99693,Whittier,AK,60.7734,-148.6839
US,99554,Alakanuk,AK,62.6944,-164.6475
US,99563,Chevak,AK,61.529,-165.5905
US,99581,Emmonak,AK,62.7818,-164.5335
US,99585,Marshall,AK,61.9287,-162.268
US,99604,Hooper Bay,AK,61.527,-166.1151
US,99620,Kotlik,AK,63.0295,-163.5542
US,99632,Mountain Village,AK,62.1123,-163.6644
US,99650,Pilot Station,AK,61.9462,-162.8747
US,99657,Russian Mission,AK,61.7744,-161.3939
US,99658,Saint Marys,AK,62.1172,-163.2376
US,99662,Scammon Bay,AK,61.845,-165.5819
US,99666,Sheldon Point,AK,62.1172,-163.2376
US,99830,Kake,AK,56.9736,-133.936
US,99833,Petersburg,AK,56.8271,-133.1607
US,99836,Port Alexander,AK,56.2497,-134.6444
US,99929,Wrangell,AK,56.4335,-132.3529
US,99558,Anvik,AK,62.6561,-160.2067
US,99590,Grayling,AK,62.9036,-160.0647
US,99602,Holy Cross,AK,62.1926,-159.8251
US,99627,Mc Grath,AK,62.9457,-155.5712
US,99665,Shageluk,AK,62.6822,-159.5619
US,99675,Takotna,AK,62.9886,-156.0642
US,99691,Nikolai,AK,63.0133,-154.375
US,99720,Allakaket,AK,66.5432,-152.7122
US,99722,Arctic Village,AK,68.1269,-145.5378
US,99724,Beaver,AK,66.3594,-147.3964
US,99726,Bettles Field,AK,65.2264,-151.0251
US,99730,Central,AK,65.4681,-144.7489
US,99733,Circle,AK,65.8245,-144.0826
US,99740,Fort Yukon,AK,66.5647,-145.2739
US,99741,Galena,AK,64.7333,-156.9275
US,99745,Hughes,AK,66.0382,-154.2644
US,99746,Huslia,AK,65.6899,-156.292
US,99748,Kaltag,AK,64.3305,-158.7243
US,99754,Koyukuk,AK,64.8803,-157.7008
US,99756,Manley Hot Springs,AK,65.0011,-150.6339
US,99757,Lake Minchumina,AK,63.8828,-152.3122
US,99758,Minto,AK,65.0584,-149.6912
US,99760,Nenana,AK,64.5577,-149.0867
US,99765,Nulato,AK,64.7194,-158.1031
US,99767,Rampart,AK,65.509,-150.1619
US,99768,Ruby,AK,64.7201,-155.5039
US,99774,Stevens Village,AK,66.0064,-149.0908
US,99777,Tanana,AK,65.1719,-152.0789
US,99781,Venetie,AK,67.0104,-146.4137
US,99788,Chalkyitsik,AK,66.6544,-143.7222
US,36003,Autaugaville,AL,32.4625,-86.7149
US,36006,Billingsley,AL,32.6596,-86.7178
US,36008,Booth,AL,32.5016,-86.5727
US,36051,Marbury,AL,32.6841,-86.4946
US,36066,Prattville,AL,32.4787,-86.43
US,36067,Prattville,AL,32.4715,-86.4831
US,36068,Prattville,AL,32.464,-86.4597
US,36749,Jones,AL,32.5104,-86.8138
US,36507,Bay Minette,AL,30.8635,-87.7644
US,36511,Bon Secour,AL,30.3128,-87.7431
US,36526,Daphne,AL,30.6197,-87.8895
US,36527,Spanish Fort,AL,30.6959,-87.8867
US,36530,Elberta,AL,30.3942,-87.589
US,36532,Fairhope,AL,30.5012,-87.8835
US,36533,Fairhope,AL,30.4841,-87.8606
US,36535,Foley,AL,30.4007,-87.6857
US,36536,Foley,AL,30.4222,-87.7064
US,36542,Gulf Shores,AL,30.2717,-87.7589
US,36547,Gulf Shores,AL,30.246,-87.7008
US,36549,Lillian,AL,30.3972,-87.4745
US,36550,Little River,AL,31.2246,-87.7548
US,36551,Loxley,AL,30.618,-87.7562
US,36555,Magnolia Springs,AL,30.3996,-87.7761
US,36559,Montrose,AL,30.5623,-87.9005
US,36561,Orange Beach,AL,30.281,-87.5815
US,36562,Perdido,AL,31.0403,-87.6667
US,36564,Point Clear,AL,30.4741,-87.9192
US,36567,Robertsdale,AL,30.5616,-87.6373
US,36574,Seminole,AL,30.5048,-87.4659
US,36576,Silverhill,AL,30.5222,-87.7457
US,36577,Spanish Fort,AL,30.6749,-87.9153
US,36578,Stapleton,AL,30.7476,-87.7787
US,36579,Stockton,AL,31.0129,-87.8633
US,36580,Summerdale,AL,30.4752,-87.6992
US,36016,Clayton,AL,31.8874,-85.4509
US,36017,Clio,AL,31.6852,-85.5904
US,36027,Eufaula,AL,31.9051,-85.1656
US,36048,Louisville,AL,31.7943,-85.5581
US,36072,Eufaula,AL,31.8913,-85.1455
US,35034,Brent,AL,32.9357,-87.2114
US,35035,Brierfield,AL,33.0427,-86.9517
US,35042,Centreville,AL,32.9503,-87.1192
US,35074,Green Pond,AL,33.2027,-87.118
US,35184,West Blocton,AL,33.1424,-87.1369
US,35188,Woodstock,AL,33.2068,-87.15
US,36792,Randolph,AL,32.8888,-86.907
US,36793,Lawley,AL,32.8646,-86.9567
US,35013,Allgood,AL,33.9222,-86.4493
US,35031,Blountsville,AL,34.0929,-86.5686
US,35049,Cleveland,AL,33.9778,-86.5598
US,35079,Hayden,AL,33.9534,-86.7455
US,35097,Locust Fork,AL,33.905,-86.6261
US,35121,Oneonta,AL,33.9259,-86.4741
US,35133,Remlap,AL,33.8168,-86.6008
US,36029,Fitzpatrick,AL,32.2165,-85.8888
US,36053,Midway,AL,32.0955,-85.5315
US,36061,Perote,AL,32.0928,-85.7046
US,36089,Union Springs,AL,32.1443,-85.7149
US,36015,Chapman,AL,31.6427,-86.7343
US,36030,Forest Home,AL,31.8501,-86.8372
US,36033,Georgiana,AL,31.6287,-86.734
US,36037,Greenville,AL,31.81,-86.6229
US,36456,Mc Kenzie,AL,31.545,-86.7356
US,36201,Anniston,AL,33.6539,-85.8382
US,36202,Anniston,AL,33.7622,-85.8378
US,36203,Oxford,AL,33.5815,-85.8328
US,36203,Anniston,AL,33.5815,-85.8328
US,36204,Anniston,AL,33.7622,-85.8378
US,36205,Anniston,AL,33.7358,-85.7933
US,36206,Anniston,AL,33.7191,-85.8389
US,36207,Anniston,AL,33.6803,-85.7137
US,36250,Alexandria,AL,33.7808,-85.8924
US,36253,Bynum,AL,33.7622,-85.8378
US,36254,Choccolocco,AL,33.6573,-85.6991
US,36257,De Armanville,AL,33.7622,-85.8378
US,36260,Eastaboga,AL,33.6031,-85.9608
US,36265,Jacksonville,AL,33.831,-85.7752
US,36271,Ohatchee,AL,33.7788,-86.0254
US,36272,Piedmont,AL,33.8389,-85.646
US,36277,Weaver,AL,33.7563,-85.8107
US,36279,Wellington,AL,33.8226,-85.8927
US,36852,Cusseta,AL,32.7831,-85.2756
US,36854,Valley,AL,32.8113,-85.1749
US,36855,Five Points,AL,33.0424,-85.3243
US,36862,Lafayette,AL,32.9252,-85.4426
US,36863,Lanett,AL,32.8616,-85.2161
US,35959,Cedar Bluff,AL,34.2417,-85.6026
US,35960,Centre,AL,34.1116,-85.6092
US,35973,Gaylesville,AL,34.3573,-85.5589
US,35983,Leesburg,AL,34.1911,-85.7705
US,36275,Spring Garden,AL,33.9778,-85.5521
US,35045,Clanton,AL,32.8355,-86.6425
US,35046,Clanton,AL,32.9229,-86.545
US,35085,Jemison,AL,32.9805,-86.7181
US,35171,Thorsby,AL,32.9157,-86.7158
US,36091,Verbena,AL,32.7499,-86.5114
US,36750,Maplesville,AL,32.8045,-86.8717
US,36790,Stanton,AL,32.7332,-86.8963
US,36904,Butler,AL,32.0829,-88.2064
US,36908,Gilbertown,AL,31.8666,-88.3265
US,36910,Jachin,AL,32.0042,-88.2007
US,36912,Lisman,AL,32.2177,-88.3234
US,36913,Melvin,AL,32.0042,-88.2007
US,36915,Needham,AL,31.9879,-88.3367
US,36916,Pennington,AL,32.2094,-88.049
US,36919,Silas,AL,31.7668,-88.3091
US,36921,Toxey,AL,31.9155,-88.151
US,36922,Ward,AL,32.3038,-88.1476
US,36436,Dickinson,AL,31.7635,-87.7106
US,36446,Fulton,AL,31.7925,-87.72
US,36451,Grove Hill,AL,31.7088,-87.7772
US,36482,Whatley,AL,31.6395,-87.6565
US,36524,Coffeeville,AL,31.7843,-88.0715
US,36540,Gainestown,AL,31.4258,-87.6822
US,36545,Jackson,AL,31.5131,-87.8672
US,36727,Campbell,AL,31.9213,-88.008
US,36784,Thomasville,AL,31.9067,-87.7598
US,35082,Hollins,AL,33.1162,-86.1386
US,36251,Ashland,AL,33.2474,-85.829
US,36255,Cragford,AL,33.2171,-85.7108
US,36258,Delta,AL,33.4573,-85.6793
US,36266,Lineville,AL,33.3286,-85.7346
US,36267,Millerville,AL,33.1808,-85.9418
US,36261,Edwardsville,AL,33.7066,-85.5099
US,36262,Fruithurst,AL,33.7717,-85.4381
US,36264,Heflin,AL,33.6115,-85.5885
US,36269,Muscadine,AL,33.7529,-85.3789
US,36273,Ranburne,AL,33.5616,-85.3786
US,36323,Elba,AL,31.4137,-86.0777
US,36330,Enterprise,AL,31.3408,-85.8421
US,36331,Enterprise,AL,31.2978,-85.9036
US,36346,Jack,AL,31.5652,-85.971
US,36351,New Brockton,AL,31.369,-85.9404
US,36453,Kinston,AL,31.1926,-86.1514
US,35616,Cherokee,AL,34.7442,-87.9724
US,35646,Leighton,AL,34.711,-87.5221
US,35660,Sheffield,AL,34.7578,-87.6971
US,35661,Muscle Shoals,AL,34.7561,-87.6304
US,35662,Muscle Shoals,AL,34.7448,-87.6675
US,35674,Tuscumbia,AL,34.6874,-87.6833
US,36401,Evergreen,AL,31.458,-86.9258
US,36429,Brooklyn,AL,31.2627,-86.7711
US,36432,Castleberry,AL,31.2991,-87.0225
US,36454,Lenox,AL,31.3366,-87.1855
US,36473,Range,AL,31.3058,-87.2137
US,36475,Repton,AL,31.4256,-87.172
US,35072,Goodwater,AL,33.0746,-86.0781
US,35089,Kellyton,AL,32.9791,-86.0484
US,35136,Rockford,AL,32.878,-86.24
US,35183,Weogufka,AL,33.0238,-86.3042
US,36026,Equality,AL,32.8139,-86.1051
US,36038,Gantt,AL,31.2609,-86.4448
US,36420,Andalusia,AL,31.2971,-86.4905
US,36442,Florala,AL,31.0172,-86.3385
US,36455,Lockhart,AL,31.0105,-86.3497
US,36467,Opp,AL,31.2799,-86.2571
US,36474,Red Level,AL,31.4399,-86.6121
US,36476,River Falls,AL,31.2609,-86.4448
US,36483,Wing,AL,31.0223,-86.6293
US,36009,Brantley,AL,31.571,-86.2743
US,36028,Dozier,AL,31.5066,-86.3663
US,36034,Glenwood,AL,31.6641,-86.171
US,36041,Highland Home,AL,31.9283,-86.2971
US,36042,Honoraville,AL,31.8784,-86.3981
US,36049,Luverne,AL,31.7074,-86.2566
US,36062,Petrey,AL,31.8488,-86.2077
US,36071,Rutledge,AL,31.7062,-86.3715
US,35019,Baileyton,AL,34.2683,-86.6213
US,35033,Bremen,AL,33.9737,-87.0043
US,35053,Crane Hill,AL,34.0821,-87.0484
US,35055,Cullman,AL,34.1761,-86.8298
US,35056,Cullman,AL,34.1748,-86.8436
US,35057,Cullman,AL,34.0878,-86.9447
US,35058,Cullman,AL,34.2098,-86.752
US,35070,Garden City,AL,34.0058,-86.7499
US,35077,Hanceville,AL,34.0516,-86.7848
US,35083,Holly Pond,AL,34.1901,-86.6174
US,35087,Joppa,AL,34.2837,-86.5519
US,35098,Logan,AL,34.1377,-87.0266
US,35179,Vinemont,AL,34.2621,-86.9125
US,36311,Ariton,AL,31.583,-85.7077
US,36317,Clopton,AL,31.6446,-85.3911
US,36322,Daleville,AL,31.2811,-85.7305
US,36350,Midland City,AL,31.3191,-85.4938
US,36352,Newton,AL,31.3311,-85.5992
US,36360,Ozark,AL,31.4391,-85.6436
US,36361,Ozark,AL,31.4591,-85.6405
US,36362,Fort Rucker,AL,31.348,-85.7214
US,36371,Pinckard,AL,31.3074,-85.5263
US,36374,Skipperville,AL,31.5748,-85.537
US,36701,Selma,AL,32.4197,-87.0245
US,36702,Selma,AL,32.4074,-87.0211
US,36703,Selma,AL,32.4156,-87.0135
US,36758,Plantersville,AL,32.6176,-86.9475
US,36759,Marion Junction,AL,32.4266,-87.2702
US,36761,Minter,AL,32.1899,-87.0633
US,36767,Orrville,AL,32.2949,-87.2214
US,36773,Safford,AL,32.3002,-87.3693
US,36775,Sardis,AL,32.2844,-86.992
US,36785,Tyler,AL,32.3239,-86.8646
US,35961,Collinsville,AL,34.268,-85.862
US,35962,Crossville,AL,34.2588,-86.0306
US,35963,Dawson,AL,34.3568,-85.9292
US,35967,Fort Payne,AL,34.4368,-85.7124
US,35968,Fort Payne,AL,34.4898,-85.7657
US,35971,Fyffe,AL,34.4373,-85.9288
US,35974,Geraldine,AL,34.3592,-86.024
US,35975,Groveoak,AL,34.4359,-86.04
US,35978,Henagar,AL,34.6186,-85.7274
US,35981,Ider,AL,34.7351,-85.6416
US,35984,Mentone,AL,34.5872,-85.5777
US,35986,Rainsville,AL,34.4989,-85.8446
US,35988,Sylvania,AL,34.559,-85.7921
US,35989,Valley Head,AL,34.5697,-85.6272
US,36020,Coosada,AL,32.5056,-86.3322
US,36022,Deatsville,AL,32.6082,-86.3958
US,36024,Eclectic,AL,32.6542,-86.0316
US,36025,Elmore,AL,32.5454,-86.3161
US,36045,Kent,AL,32.619,-85.9486
US,36054,Millbrook,AL,32.4995,-86.3641
US,36078,Tallassee,AL,32.551,-85.8978
US,36080,Titus,AL,32.69,-86.2393
US,36092,Wetumpka,AL,32.5927,-86.2153
US,36093,Wetumpka,AL,32.5622,-86.0994
US,36426,Brewton,AL,31.1294,-87.0961
US,36427,Brewton,AL,31.1052,-87.0722
US,36441,Flomaton,AL,31.0402,-87.2664
US,36502,Atmore,AL,31.0572,-87.4873
US,36503,Atmore,AL,31.0238,-87.4939
US,36504,Atmore,AL,31.0158,-87.4972
US,36543,Huxford,AL,31.2202,-87.4619
US,35901,Gadsden,AL,34.048,-85.9246
US,35902,Gadsden,AL,34.0143,-86.0066
US,35903,Gadsden,AL,33.9845,-85.9077
US,35904,Gadsden,AL,34.0217,-86.0495
US,35905,Gadsden,AL,33.9352,-85.9576
US,35906,Rainbow City,AL,33.9318,-86.0898
US,35907,Gadsden,AL,33.8979,-86.0245
US,35952,Altoona,AL,34.071,-86.2096
US,35954,Attalla,AL,34.0296,-86.0967
US,35972,Gallant,AL,33.9976,-86.2346
US,35990,Walnut Grove,AL,34.0566,-86.2754
US,35542,Bankston,AL,33.7008,-87.6897
US,35545,Belk,AL,33.6476,-87.9314
US,35546,Berry,AL,33.6945,-87.6226
US,35555,Fayette,AL,33.6974,-87.8346
US,35559,Glen Allen,AL,33.8896,-87.6964
US,35571,Hodges,AL,34.3417,-87.959
US,35581,Phil Campbell,AL,34.347,-87.7154
US,35582,Red Bay,AL,34.4513,-88.1129
US,35585,Spruce Pine,AL,34.4246,-87.8145
US,35593,Vina,AL,34.3712,-88.0774
US,35653,Russellville,AL,34.5066,-87.7257
US,35654,Russellville,AL,34.4675,-87.6478
US,36313,Bellwood,AL,31.1732,-85.7933
US,36314,Black,AL,31.0132,-85.7456
US,36316,Chancellor,AL,31.1767,-85.8135
US,36318,Coffee Springs,AL,31.1388,-85.9182
US,36340,Geneva,AL,31.0414,-85.8847
US,36344,Hartford,AL,31.086,-85.7192
US,36349,Malvern,AL,31.1212,-85.5592
US,36375,Slocomb,AL,31.0956,-85.583
US,36477,Samson,AL,31.1049,-86.0674
US,35443,Boligee,AL,32.7746,-88.0267
US,35448,Clinton,AL,32.9137,-87.9925
US,35462,Eutaw,AL,32.8889,-87.9303
US,35469,Knoxville,AL,32.9824,-87.7919
US,35491,West Greene,AL,32.9237,-88.0853
US,36740,Forkland,AL,32.6108,-87.8441
US,35441,Akron,AL,32.8553,-87.7219
US,35474,Moundville,AL,32.9108,-87.5935
US,36742,Gallion,AL,32.5298,-87.6985
US,36744,Greensboro,AL,32.7167,-87.5905
US,36765,Newbern,AL,32.5515,-87.5615
US,36776,Sawyerville,AL,32.7578,-87.7402
US,36310,Abbeville,AL,31.5755,-85.279
US,36345,Headland,AL,31.3534,-85.3323
US,36353,Newville,AL,31.4403,-85.3287
US,36373,Shorterville,AL,31.501,-85.1135
US,36301,Dothan,AL,31.1481,-85.3718
US,36302,Dothan,AL,31.2232,-85.3905
US,36303,Dothan,AL,31.2668,-85.3971
US,36304,Dothan,AL,31.156,-85.3559
US,36305,Dothan,AL,31.2197,-85.4828
US,36312,Ashford,AL,31.1888,-85.2535
US,36319,Columbia,AL,31.3352,-85.1455
US,36320,Cottonwood,AL,31.0507,-85.3154
US,36321,Cowarts,AL,31.2025,-85.3014
US,36343,Gordon,AL,31.1002,-85.1234
US,36370,Pansey,AL,31.1403,-85.1573
US,36376,Webb,AL,31.2656,-85.2544
US,35740,Bridgeport,AL,34.9446,-85.7277
US,35744,Dutton,AL,34.6046,-85.9067
